 ✓ tests/compaction.test.ts  (8 tests) 21ms
 ✓ tests/migrate.test.ts  (9 tests) 16ms
 ✓ tests/sparkline.test.ts  (45 tests) 5ms
 ✓ tests/history-chart.test.ts  (4 tests) 3ms
 ✓ tests/quietHours.test.ts  (24 tests) 3ms
 ✓ tests/storage.test.ts  (36 tests) 5ms
 ✓ tests/idb-storage.test.ts  (7 tests) 14ms
 ✓ tests/mapToPoints.test.ts  (18 tests) 3ms
 ✓ tests/itad-api.test.ts  (8 tests) 3ms
 ✓ tests/history-image.test.ts  (6 tests) 6ms
 ✓ tests/history-price-chart.test.ts  (6 tests) 3ms
 ✓ tests/popup-dom.test.ts  (12 tests) 8ms
 ✓ tests/history-price.test.ts  (19 tests) 7ms
 ✓ tests/history-stats.test.ts  (45 tests) 13ms

 Test Files  22 passed (22)
      Tests  484 passed (484)
   Start at  16:23:40
   Duration  812ms (transform 456ms, setup 1.11s, collect 1.90s, tests 165ms, environment 1.29s, prepare 1.68s)

